Event	ID	Name			Wwise Object Path	Notes
	298480340	Play_Dying_Sound_Lute			\Default Work Unit\Character\Play_Dying_Sound_Lute	
	755525525	Play_Birds_and_Wind_01			\Default Work Unit\Ambience\Play_Birds_and_Wind_01	
	1958657586	Play_Winning			\Default Work Unit\Character\Play_Winning	
	2350077198	Play_Sea_Ambience			\Default Work Unit\Ambience\Play_Sea_Ambience	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Surfaces			
	4248645337	Grass	Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	101589374	Birds and Wind	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B2\{B2969F8F-52C7-A1FD-0694-B7066826D9E0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds and Wind		10523910
	103315941	Dying Sound Lute	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\D4\{D4D7EC73-9B0B-6DB0-2B1C-52BD75009EEE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Dying Sound Lute		507492
	149514148	Grass Footsteps_04	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F2\{F216F416-2361-3F91-03E4-1B00286F21FB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\Grass Footsteps_04		198716
	161914615	Sea Ambience	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\A5\{A5E3746F-86FC-1E71-A545-8F08850688AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sea Ambience		27736536
	174934780	Grass Footsteps	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\26\{265957EC-4997-81B8-D907-B85159B81E44}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\Grass Footsteps		139784
	185104748	Stone Footsteps	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\67\{67703E8C-8C9C-D6C0-080C-806E4F0B5C3F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Stone\Stone Footsteps		32356
	331557878	Stone Footsteps_05	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\2B\{2B782BBC-2917-F522-7166-0F50797111A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Stone\Stone Footsteps_05		42494
	348335960	Stone Footsteps_01	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\29\{296ABB92-FA56-FD97-17AA-ED4BBF7C0BE1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Stone\Stone Footsteps_01		58164
	437992250	Grass Footsteps_03	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\75\{75EED762-F737-470D-62D1-309CACAC877B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\Grass Footsteps_03		172524
	445573981	Grass Footsteps_05	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E4\{E4FAF49E-1AE3-57E3-2270-92863B0FBD55}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\Grass Footsteps_05		218364
