Event	ID	Name			Wwise Object Path	Notes
	298480340	Play_Dying_Sound_Lute			\Default Work Unit\Character\Play_Dying_Sound_Lute	
	755525525	Play_Birds_and_Wind_01			\Default Work Unit\Ambience\Play_Birds_and_Wind_01	
	1053086726	Play_Well			\Default Work Unit\Play_Well	
	1958657586	Play_Winning			\Default Work Unit\Character\Play_Winning	
	1996054844	Play_Bear			\Default Work Unit\Animals\Play_Bear	
	2350077198	Play_Sea_Ambience			\Default Work Unit\Ambience\Play_Sea_Ambience	
	2702709145	Play_Stone			\Default Work Unit\Play_Stone	
	3198961276	Play_Grass			\Default Work Unit\Play_Grass	
	3318202069	Play_Wild_Boar			\Default Work Unit\Animals\Play_Wild_Boar	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Surfaces			
	4248645337	Grass	Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	101589374	Birds and Wind	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\B2\{B2969F8F-52C7-A1FD-0694-B7066826D9E0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds and Wind		10523910
	103315941	Dying Sound Lute	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\D4\{D4D7EC73-9B0B-6DB0-2B1C-52BD75009EEE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Dying Sound Lute		507492
	126852145	Bear_02	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\EE\{EE9E7D9B-D731-203A-1362-52770F379C91}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Bear\Bear_02		376188
	149514148	Grass Footsteps_04	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F2\{F216F416-2361-3F91-03E4-1B00286F21FB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\Grass Footsteps_04		198716
	161914615	Sea Ambience	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\A5\{A5E3746F-86FC-1E71-A545-8F08850688AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sea Ambience		27736536
	174934780	Grass Footsteps	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\26\{265957EC-4997-81B8-D907-B85159B81E44}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\Grass Footsteps		139784
	185104748	Stone Footsteps	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\67\{67703E8C-8C9C-D6C0-080C-806E4F0B5C3F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Stone\Stone Footsteps		32356
	254597642	Wild Boar	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\49\{4907B8D9-5165-7580-4B22-B565894E9AE4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Wild_Boar\Wild Boar		235056
	300616506	Well	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F9\{F9061AAE-57C5-A984-1F9D-F63EECD1F047}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Well		1092088
	306672692	Bear_05	Y:\Desktop\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\C6\{C6E761B9-2658-DBE8-5452-ACC3BE6B4320}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Bear\Bear_05		276632
